CptCode,CptGrouping,CptDescription
93284,Medicine,Prgrmg eval implantable dfb
67917,Surgery,Repair eyelid defect
73720,Radiology,Mri lwr extremity w/o&w/dye
90647,Medicine,Hib prp-omp vacc 3 dose im
73110,Radiology,X-ray exam of wrist
76937,Radiology,Us guide vascular access
74420,Radiology,Contrst x-ray urinary tract
90791,Misc,Psych diagnostic evaluation
4110F,CPT Cat II Codes,Int mam art used for cabg
97035,Medicine,Ultrasound therapy
77470,Radiology,Special radiation treatment
76705,Radiology,Echo exam of abdomen
90715,Medicine,Tdap vaccine 7 yrs/> im
95976,Medicine,Alys smpl cn npgt prgrmg
90837,Medicine,Psytx w pt 60 minutes
11104,Surgery,Punch bx skin single lesion
30903,Surgery,Control of nosebleed
99284,Hospital,Emergency dept visit
73502,Radiology,X-ray exam hip uni 2-3 views
99465,Hospital,Nb resuscitation
99306,Nursing/Rest/Home,Nursing facility care init
73721,Radiology,Mri jnt of lwr extre w/o dye
84165,PathLab,Protein e-phoresis serum
76805,Radiology,Ob us >/= 14 wks sngl fetus
3075F,CPT Cat II Codes,Syst bp ge 130 - 139mm hg
99214,Office,Office/outpatient visit est
90686,Medicine,Iiv4 vacc no prsv 0.5 ml im
99223,Hospital,Initial hospital care
93005,Medicine,Electrocardiogram tracing
70250,Radiology,X-ray exam of skull
73560,Radiology,X-ray exam of knee 1 or 2
32405,Surgery,Percut bx lung/mediastinum
93880,Medicine,Extracranial bilat study
99232,Hospital,Subsequent hospital care
99225,Misc,Subsequent observation care
90680,Medicine,Rv5 vacc 3 dose live oral
99222,Hospital,Initial hospital care
96121,Medicine,Nubhvl xm phy/qhp ea addl hr
88108,PathLab,Cytopath concentrate tech
86077,PathLab,Phys blood bank serv xmatch
83036,PathLab,Glycosylated hemoglobin test
24400,Surgery,Revision of humerus
93282,Medicine,Prgrmg eval implantable dfb
49465,Surgery,Fluoro exam of g/colon tube
88313,PathLab,Special stains group 2
90461,Misc,Im admin each addl component
99285,Hospital,Emergency dept visit
70486,Radiology,Ct maxillofacial w/o dye
96372,Medicine,Ther/proph/diag inj sc/im
97110,Medicine,Therapeutic exercises
76827,Radiology,Echo exam of fetal heart
92025,Medicine,Corneal topography
38571,Surgery,Laparoscopy lymphadenectomy
99283,Hospital,Emergency dept visit
93000,Medicine,Electrocardiogram complete
93320,Medicine,Doppler echo exam heart
93010,Medicine,Electrocardiogram report
92015,Medicine,Determine refractive state
99205,Office,Office/outpatient visit new
82043,PathLab,Ur albumin quantitative
73030,Radiology,X-ray exam of shoulder
99348,Nursing/Rest/Home,Home visit est patient
61800,Surgery,Apply srs headframe add-on
